Year,Player,Age,G,MP,PER,TS%,WS,VORP,PPG,RPG,APG,SPG,BPG,FG%,FT%,TRB,AST,STL,BLK,PTS
0.0,Steven Adams,26,54.666666666666664,2111.5,15.0,0.485,4.1000000000000005,1.0250000000000001,8.5,9.5,1.875,0.375,0.75,0.5166666666666667,0.2608695652173913,519.3333333333333,102.5,20.5,41.0,464.66666666666663
0.0,Bam Adebayo,22,68.33333333333334,2574.7999999999997,20.4,0.619,11.479999999999999,5.739999999999999,13.3,9.8,4.6,1.6,1.4,0.5844155844155844,0.6086956521739131,669.6666666666667,314.3333333333333,109.33333333333334,95.66666666666667,908.8333333333334
0.0,LaMarcus Aldridge,34,68.33333333333334,2632.2,18.8,0.5660000000000001,6.56,1.64,17.4,6.1,2.4,0.7,1.8,0.5109489051094891,0.8157894736842105,416.8333333333333,164.0,47.833333333333336,123.0,1189.0
0.0,Nickeil Alexander-Walker,21,68.33333333333334,1008.5999999999999,5.1,0.387,-2.4599999999999995,-1.64,5.0,2.0,2.4,0.4,0.0,0.2903225806451613,0.8333333333333334,136.66666666666669,164.0,27.333333333333336,0.0,341.6666666666667
0.0,Grayson Allen,24,34.16666666666667,0.0,0.0,0.45899999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.8333333333333334,68.33333333333334,54.66666666666667,13.666666666666668,0.0,252.83333333333334
0.0,Jarrett Allen,21,68.33333333333334,2091.0,15.3,0.61,4.1,0.82,8.5,8.6,0.9,0.4,1.6,0.6037735849056604,0.5526315789473685,587.6666666666667,61.5,27.333333333333336,109.33333333333334,580.8333333333334
0.0,Al-Farouq Aminu,29,68.33333333333334,1762.9999999999998,8.8,0.436,2.4599999999999995,0.0,4.5,5.1,1.0,1.0,0.6,0.3111111111111111,0.7333333333333333,348.5,68.33333333333334,68.33333333333334,41.0,307.5
0.0,Kyle Anderson,26,68.33333333333334,1721.9999999999998,14.5,0.565,3.28,0.82,7.2,4.1,2.3,0.7,0.8,0.5185185185185185,0.6363636363636364,280.16666666666663,157.16666666666666,47.833333333333336,54.66666666666667,492.0
0.0,Ryan Anderson,31,13.666666666666666,0.0,0.0,0.35700000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,47.83333333333333,13.666666666666666,6.833333333333333,0.0,34.166666666666664
0.0,Giannis Antetokounmpo,25,68.33333333333334,2714.2,33.8,0.642,18.04,10.66,29.7,14.3,6.8,1.3,1.6,0.5846994535519126,0.6454545454545455,977.1666666666667,464.6666666666667,88.83333333333334,109.33333333333334,2029.5
0.0,Kostas Antetokounmpo,22,13.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.833333333333333,0.0,0.0,0.0,0.0
